citationid,paperid,Name,Year,Title,Abstract,FullTextLink,topics,probs,representations
Fucci_105_2024,1897893,"Fucci, Davide [dfu] [0000-0002-0679-4361] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2024,FAIR enough : A Vision for Research Objects in Empirical Software Engineering Studies,"<p>In recent years, the software engineering research community has been fostering Open Science through several initiatives. Although the transparency fostered in Open Science can address some of the concerns related to appropriate study design and data analysis methods, the community still needs to fully embrace a set of guidelines for managing research data, such as FAIR principles. A fundamental aspect of FAIR is the Research Object - -i.e., a bundle of research artifacts and their metadata. In this paper, I show an example of a Research Object and discuss how formalized metadata can benefit the community. © 2024 Copyright is held by the owner/author(s). Publication rights licensed to ACM.</p>",https://bth.diva-portal.org/smash/get/diva2:1897893/FULLTEXT01.pdf,"[25, 25, 29, 1]","[1.0, 1.0, 0.21449669397543358, 0.046940037853075184]","[['engineering collaboration', 'quality engineering', 'collaboration engineering', 'engineering context', 'engineering objective', 'industry academia', 'qualitative methods', 'engineering conclusions', 'studies engineering', 'engineering aims'], ['engineering collaboration', 'quality engineering', 'collaboration engineering', 'engineering context', 'engineering objective', 'industry academia', 'qualitative methods', 'engineering conclusions', 'studies engineering', 'engineering aims'], ['assets', 'asset', 'products services', 'concepts', 'different stakeholders', 'technical aspects', 'management', 'metadata', 'related concepts', 'accounting'], ['requirements quality', 'requirements engineering', 'requirements specifications', 'quality requirements', 'requirements artifacts', 'requirements attributes', 'requirement', 'requirements', 'quality factors', 'quality defects']]"
Fucci_108_2025,1995498,"Fucci, Davide [dfu] [0000-0002-0679-4361] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Di Penta, Massimiliano [0000-0002-0340-9747] (University of Sannio, Italy);Romano, Simone [0000-0003-4880-3622] (University of Salerno, Salerno, Italy);Scanniello, Giuseppe [0000-0003-0024-7508] (University of Salerno, Salerno, Italy)",2025,Augmenting Software Bills of Materials with Software Vulnerability Description : A Preliminary Study on GitHub,"<p>Software Bills of Material (SBOMs) are becoming a consolidated-and often enforced by governmental regulations-way to describe software composition. However, based on recent studies, SBOMs suffer from limited support for their consumption and lack information beyond simple dependencies, especially regarding software vulnerabilities. This paper reports the results of a preliminary study in which we augmented SBOMs of 40 open-source projects with information about Common Vulnerabilities and Exposures (CVE) exposed by project dependencies. Our augmented SBOMs have been evaluated by submitting pull requests and by asking project owners to answer a survey. Although, in most cases, augmented SBOMs were not directly accepted because owners required a continuous SBOM update, the received feedback shows the usefulness of the suggested SBOM augmentation.</p>",https://bth.diva-portal.org/smash/get/diva2:1995498/FULLTEXT01.pdf,"[15, 29]","[0.12888230331040054, 1.0]","[['issue reports', 'bugs', 'defects', 'reports identify', 'bug', 'reports', 'report', 'reports industrial', 'technical debt', 'machine learning'], ['assets', 'asset', 'products services', 'concepts', 'different stakeholders', 'technical aspects', 'management', 'metadata', 'related concepts', 'accounting']]"
Irshad_147_2021,1579815,"Irshad, Mohsin [MIR] (Ericsson Sweden AB, Sweden);Petersen, Kai [kps] [0000-0002-1532-8223] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2021,A systematic reuse process for automated acceptance tests : Construction and elementary evaluation,"<p><strong>Context: </strong>Automated acceptance testing validates a product's functionality from the customer's perspective. Text-based automated acceptance tests (AATs) have gained popularity because they link requirements and testing.</p><p><strong>Objective:</strong> To propose and evaluate a cost-effective systematic reuse process for automated acceptance tests.</p><p><strong>Method:</strong> A systematic approach, method engineering, is used to construct a systematic reuse process for automated acceptance tests. The techniques to support searching, assessing, adapting the reusable tests are proposed and evaluated. The constructed process is evaluated using (i) qualitative feedback from software practitioners and (ii) a demonstration of the process in an industry setting. The process was evaluated for three constraints: performance expectancy, effort expectancy, and facilitating conditions.</p><p><strong>Results</strong>: The process consists of eleven activities that support development for reuse, development with reuse, and assessment of the costs and benefits of reuse. During the evaluation, practitioners found the process a useful method to support reuse. In the industrial demonstration, it was noted that the activities in the solution helped in developing an automated acceptance test with reuse faster than creating a test from scratch i.e., searching, assessment, and adaptation parts.</p><p><strong>Conclusion:</strong> The process is found to be useful and relevant to the industry during the preliminary investigation. </p>",https://bth.diva-portal.org/smash/get/diva2:1579815/FULLTEXT01.pdf,"[20, 20]","[1.0, 0.682587464213966]","[['reuse', 'reusing', 'reusable assets', 'innersource practices', 'reusable', 'practices innersource', 'practices improve', 'cost factors', 'potential improvements', 'ownership reusable'], ['reuse', 'reusing', 'reusable assets', 'innersource practices', 'reusable', 'practices innersource', 'practices improve', 'cost factors', 'potential improvements', 'ownership reusable']]"
Klotins_161_2022,1658028,"Klotins, Eriks [ekx] [0000-0002-1987-2234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gorschek, Tony [tgo] [0000-0002-3646-235x] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2022,Continuous Software Engineering in the Wild,"<p>Software is becoming a critical component of most products and organizational functions. The ability to continuously improve software determines how well the organization can respond to market opportunities. Continuous software engineering promises numerous advantages over sprint-based or plan-driven development. However, implementing a continuous software engineering pipeline in an existing organization is challenging. In this invited position paper, we discuss the adoption challenges and argue for a more systematic methodology to drive the adoption of continuous engineering. Our discussion is based on ongoing work with several industrial partners as well as experience reported in both state-of-practice and state-of-the-art. We conclude that the adoption of continuous software engineering primarily requires analysis of the organization, its goals, and constraints. One size does not fit all purposes, meaning that many of the principles behind continuous engineering are relevant for most organizations, but the level of realization and the benefits may still vary. The main hindrances to continuous flow of software arise from sub-optimal organizational structures and the lack of alignment. Once those are removed, the organization can implement automation to further improve the software delivery. © 2022, Springer Nature Switzerland AG.</p>",,"[26, 26, 26, 26, 26, 26]","[1.0, 1.0, 0.1227822980083606, 1.0, 1.0, 1.0]","[['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing']]"
Klotins_162_2022,1691652,"Klotins, Eriks [ekx] [0000-0002-1987-2234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gorschek, Tony [tgo] [0000-0002-3646-235x] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Sundelin, Katarina (Ericsson AB Karlskrona, SWE);Falk, Erik (Telia Co Uppsala, SWE)",2022,Towards cost-benefit evaluation for continuous software engineering activities,"<p>Context: Software companies must become better at delivering software to remain relevant in the market. Continuous integration and delivery practices promise to streamline software deliveries to end-users by implementing an automated software development and delivery pipeline. However, implementing or retrofitting an organization with such a pipeline is a substantial investment, while the reporting on benefits and their relevance in specific contexts/domains are vague. Aim: In this study, we explore continuous software engineering practices from an investment-benefit perspective. We identify what benefits can be attained by adopting continuous practices, what the associated investments and risks are, and analyze what parameters determine their relevance. Method: We perform a multiple case study to understand state-of-practice, organizational aims, and challenges in adopting continuous software engineering practices. We compare state-of-practice with state-of-the-art to validate the best practices and identify relevant gaps for further investigation. Results: We found that companies start the CI/CD adoption by automating and streamlining the internal development process with clear and immediate benefits. However, upgrading customers to continuous deliveries is a major obstacle due to existing agreements and customer push-back. Renegotiating existing agreements comes with a risk of losing customers and disrupting the whole organization. Conclusions: We conclude that the benefits of CI/CD are overstated in literature without considering the contextual and domain complexities rendering some benefits infeasible. We identify the need to understand the customer and organizational perspectives further and understand the contextual requirements towards the CI/CD.</p>",https://bth.diva-portal.org/smash/get/diva2:1691652/FULLTEXT01.pdf,"[26, 26, 26, 26, 26]","[1.0, 0.4875360739412673, 1.0, 1.0, 1.0]","[['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing']]"
Klotins_163_2023,1755149,"Klotins, Eriks [ekx] [0000-0002-1987-2234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gorschek, Tony [tgo] [0000-0002-3646-235x] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Wilson, Magnus (Ericsson AB, Sweden)",2023,Continuous Software Engineering : Introducing an Industry Readiness Model,"<p>Software is becoming essential for most products, manufacturing processes, and back-office functions. The speed of delivering new features and refining the product is critical to remaining competitive. Software organizations may adopt continuous engineering practices to become more efficient. However, retrofitting an organization with a pipeline is challenging. Importantly, the most significant challenges and opportunities, are related to, but stem from outside the engineering realm and require rethinking customer relationships and business models. This paper presents a hierarchy of continuous engineering benefits and challenges. It is aimed to guide the adoption of continuous practices in an organization to determine the current and target level of adoption, given organizational context, ambitions, and domain constraints. IEEE</p>",,"[26, 26, 26, 26]","[1.0, 0.7103724323132706, 1.0, 1.0]","[['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing']]"
Klotins_164_2022,1698304,"Klotins, Eriks [ekx] [0000-0002-1987-2234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Peretz-Andersson, Einav (Jonkoping University, SWE)",2022,The unified perspective of digital transformation and continuous software engineering,"<p>Software is a key component of most products, services, industrial processes, and back-office functions. Thus, companies may gain an advantage by establishing fast feedback cycles to improve their software. Continuous software engineering (CI/CD) is being primarily studied as an engineering topic. However, the rest of the organization needs to align and be prepared to utilize the benefits of CI/CD. In this paper, we explore the overlap between CI/CD and digital transformation (DT). We study literature in both areas to develop a map of conditions, mechanisms, and outcomes. As a result, we present a unified perspective of CI/CD and DT. We found that CI/CD can be seen as an implementation of DT in a software organization. DT perspective can help to guide the adoption of CI/CD from an organizational perspective.</p>",,"[26, 26]","[1.0, 1.0]","[['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing']]"
Klotins_165_2023,1774955,"Klotins, Eriks [ekx] [0000-0002-1987-2234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Talbert-Goldstein, Elliot (University of Maryland, United States)",2023,Organizational Conflicts in the Adoption of Continuous Software Engineering,"<p>Software is a critical component of nearly every product or service. Improvements in software can lead to substantial competitive advantages. At the same time, software and surrounding engineering teams have become increasingly complex. The adoption of continuous integration and delivery is a recent trend to radically improve software release speed. However, its adoption is far from straightforward. Specifically, rethinking processes, organizational culture, ways of working, and business models require buy-in from diverse stakeholders that may have conflicting objectives. Such situations are explored by organizational conflict research. This paper reports on early lessons from an ongoing research project in continuous software engineering, specifically investigating adoption challenges from an organizational conflict perspective. We identify catalysts, symptoms, and outcomes of organizational conflicts hindering the adoption process. We conclude that predictable conflicts emerge when adopting continuous engineering. Engineers, managers, and other teams can proactively prepare for and allocate resources to resolve them. Proper analysis and management can help avoid wasted time, impeding processes, and frustration. © 2023, The Author(s).</p>",https://bth.diva-portal.org/smash/get/diva2:1774955/FULLTEXT01.pdf,"[26, 26, 26, 26]","[1.0, 1.0, 0.7343481757722344, 1.0]","[['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing']]"
Papatheocharous_231_2024,1854384,"Papatheocharous, Efi [epa] [0000-0002-5157-8131] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Wohlin, Claes [cwo] [0000-0003-0460-5253] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Badampudi, Deepika [deb] [0000-0002-6215-1774] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Carlson, Jan (Malardalen University);Wnuk, Krzysztof [krw] [0000-0003-3567-9300] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2024,Context factors perceived important when looking for similar experiences in decision-making for software components : An interview study,"<p>During software evolution, decisions related to components' origin or source significantly impact the quality properties of the product and development metrics such as cost, time to market, ease of maintenance, and further evolution. Thus, such decisions should ideally be supported by evidence, i.e., using previous experiences and information from different sources, even own previous experiences. A hindering factor to such reuse of previous experiences is that these decisions are highly context-dependent and it is difficult to identify when previous experiences come from sufficiently similar contexts to be useful in a current setting. Conversely, when documenting a decision (as a decision experience), it is difficult to know which context factors will be most beneficial when reusing the experience in the future. An interview study is performed to identify a list of context factors that are perceived to be most important by practitioners when using experiences to support decision-making for component sourcing, using a specific scenario with alternative sources of experiences. We observed that the further away (from a company or an interviewee) the experience evidence is, as is the case for online experiences, the more context factors are perceived as important by practitioners to make use of the experience. Furthermore, we discuss and identify further research to make this type of decision-making more evidence-based. With this interview study, which focuses on which context factors are perceived as important by practitioners when reusing previous knowledge on software component reuse, we contribute with a listing of factors perceived to be important when reusing experiences from other prior decision-making cases of selecting among software components options. image</p>",https://bth.diva-portal.org/smash/get/diva2:1854384/FULLTEXT01.pdf,"[27, 20]","[0.42467696397419163, 0.2412393072522189]","[['quality attributes', 'metrics quality', 'ci components', 'ci environments', 'ci environment', 'quality properties', 'definitions quality', 'standards quality', 'maintainability', 'value delivery'], ['reuse', 'reusing', 'reusable assets', 'innersource practices', 'reusable', 'practices innersource', 'practices improve', 'cost factors', 'potential improvements', 'ownership reusable']]"
Paudel_232_2025,1923497,"Paudel, Bhuwan [bpu] [0009-0004-5806-6624] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Gonzalez-Huerta, Javier [jgh] [0000-0003-1350-7030] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Mendez, Daniel [dmz] [0000-0003-0619-6027] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805]);Klotins, Eriks [ekx] [0000-0002-1987-2234] (Blekinge Tekniska Högskola [16500], Fakulteten för datavetenskaper [16801], Institutionen för programvaruteknik [16805])",2025,A Data-Driven Approach to Optimize Internal Software Quality and Customer Value Delivery,"<p>The growing complexity, the ever-ending demands for new features, and the need to become faster to remain competitive force software development organizations to rethink their development and value delivery practices. While continuous delivery has become more popular, it still relies mainly on internal metrics, ad-hoc data, and expert opinions. As a result, software organizations stumble to find the balance between improving internal system quality and delivering external value. In fact, understanding and measuring customer value is on itself essential. In this PhD project, we aim for a better understanding of customer value and develop measurement instruments to be integrated with internal perspectives to drive proactive and continuous internal improvement while delivering relevant customer value. </p>",,"[27, 26]","[0.485969686950755, 0.49132970618149097]","[['quality attributes', 'metrics quality', 'ci components', 'ci environments', 'ci environment', 'quality properties', 'definitions quality', 'standards quality', 'maintainability', 'value delivery'], ['continuous engineering', 'continuous integration', 'adopting continuous', 'engineering practices', 'continuous delivery', 'continuous', 'activities continuous', 'integration delivery', 'engineering', 'implementing']]"
